Player id,Player,Position,Number,Club,Club (country),D.O.B,Age,Height (cm),Country,Caps,International goals,Plays in home country?
336722,Alan Pulido,Forward,11,Tigres UANL,Mexico,08.03.1991,23,176,Mexico,5,4,True
368902,Adam Taggart,Forward,9,Newcastle United Jets FC,Australia,02.06.1993,21,172,Australia,4,3,True
362641,Reza Ghoochannejad,Forward,16,Charlton Athletic FC,England,20.09.1987,26,181,Iran,13,9,False
314197,Neymar,Forward,10,FC Barcelona,Spain,05.02.1992,22,175,Brazil,48,31,False
212306,Didier Drogba,Forward,11,Galatasaray SK,Turkey,11.03.1978,36,180,Ivory Coast,100,61,False
229884,David Villa,Forward,7,Atletico Madrid,Spain,03.12.1981,32,175,Spain,95,56,True
305372,Abel Hernandez,Forward,8,US Citta di Palermo,Italy,08.08.1990,23,186,Uruguay,12,7,False
228599,Javier Hernandez,Forward,14,Manchester United FC,England,01.06.1988,26,175,Mexico,61,35,False
300409,Edin Dzeko,Forward,11,Manchester City FC,England,17.03.1986,28,192,Bosnia & Herzegovina,62,35,False
184615,Klaas Jan Huntelaar,Forward,19,FC Schalke 04,Germany,12.08.1983,30,187,Netherlands,61,34,False
271550,Gonzalo Higuain,Forward,9,SSC Napoli,Italy,10.12.1987,26,184,Argentina,36,20,False
227851,Oribe Peralta,Forward,19,Club Santos Laguna,Mexico,12.01.1984,30,177,Mexico,27,15,True
354859,Islam Slimani,Forward,13,Sporting CP,Portugal,18.06.1988,26,188,Algeria,19,10,False
182206,Miroslav Klose,Forward,11,SS Lazio,Italy,09.06.1978,36,182,Germany,131,68,False
217315,Robin Van Persie,Forward,9,Manchester United FC,England,06.08.1983,30,186,Netherlands,84,43,False
286278,Shinji Okazaki,Forward,9,FSV Mainz 05,Germany,16.04.1986,28,174,Japan,75,38,False
270775,Luis Suarez,Forward,9,Liverpool FC,England,24.01.1987,27,181,Uruguay,77,39,False
233952,Fred,Forward,9,Fluminense FC,Brazil,03.10.1983,30,186,Brazil,32,16,True
312316,Eric Choupo Moting,Forward,13,FSV Mainz 05,Germany,23.03.1989,25,190,Cameroon,26,13,False
356411,Fabian Schaer,Defender,22,FC Basel,Switzerland,20.12.1991,22,186,Switzerland,6,3,True
338673,Uche Nwofor,Forward,19,SC Heerenveen,Netherlands,17.09.1991,22,177,Nigeria,6,3,False
373224,Rickie Lambert,Forward,18,Southampton FC,England,16.02.1982,32,188,England,4,2,True
379894,Miiko Albornoz,Defender,3,Malmo FF,Sweden,30.11.1990,23,180,Chile,2,1,False
208353,Asamoah Gyan,Forward,3,Al Ain FC,United Arab Emirates,22.11.1985,28,186,Ghana,77,38,False
296994,El Arabi Soudani,Forward,15,GNK Dinamo Zagreb,Croatia,25.11.1987,26,177,Algeria,21,10,False
339508,Chris Wondolowski,Forward,18,San Jose Earthquakes,USA,28.01.1983,31,182,USA,19,9,True
213001,Tim Cahill,Forward,4,New York Red Bulls,USA,06.12.1979,34,180,Australia,68,32,False
214384,Eduardo,Forward,22,Shakhtar Donetsk,Ukraine,25.02.1983,31,177,Croatia,62,29,False
170667,Samuel Etoo,Forward,9,Chelsea FC,England,10.03.1981,33,181,Cameroon,117,54,False
271414,Carlo Costly,Forward,13,Real Espana,Honduras,18.07.1982,31,190,Honduras,68,31,True
275096,Yoichiro Kakitani,Forward,11,Cerezo Osaka,Japan,03.01.1990,24,177,Japan,11,5,True
270301,Eduardo Vargas,Forward,11,Valencia CF,Spain,20.11.1989,24,175,Chile,29,13,False
201200,Cristiano Ronaldo,Forward,7,Real Madrid CF,Spain,05.02.1985,29,185,Portugal,110,49,False
323623,Jerry Bengtson,Forward,11,New England Revolution,USA,08.04.1987,27,187,Honduras,43,19,False
229397,Lionel Messi,Forward,10,FC Barcelona,Spain,24.06.1987,26,169,Argentina,84,37,False
235097,Mubarak Wakaso,Midfielder,22,FC Rubin Kazan,Russia,25.07.1990,23,171,Ghana,16,7,False
356399,Josip Drmic,Forward,19,1. FC Nuernberg,Germany,08.08.1992,21,182,Switzerland,7,3,False
196842,Wayne Rooney,Forward,10,Manchester United FC,England,24.10.1985,28,176,England,90,38,True
228528,Sergio Aguero,Forward,20,Manchester City FC,England,02.06.1988,26,172,Argentina,50,21,False
309716,Teofilo Gutierrez,Forward,9,CA River Plate,Argentina,17.05.1985,29,180,Columbia,29,12,False
301059,Mario Balotelli,Forward,9,AC Milan,Italy,12.08.1990,23,189,Italy,29,12,True
364763,Emmanuel Emenike,Forward,9,Fenerbahce SK,Turkey,10.05.1987,27,182,Nigeria,22,9,False
196789,Lukas Podolski,Forward,10,Arsenal FC,England,04.06.1985,29,180,Germany,113,46,False
187203,Helder Postiga,Forward,23,SS Lazio,Italy,02.08.1982,31,182,Portugal,67,27,False
367261,Nabil Ghilas,Forward,9,FC Porto,Portugal,20.04.1990,24,183,Algeria,5,2,False
207761,Park Chuyoung,Forward,10,Watford FC,England,10.07.1985,28,183,South Korea,62,24,False
306548,Andre Schuerrle,Forward,9,Chelsea FC,England,06.11.1990,23,184,Germany,32,12,False
275136,Yuya Osako,Forward,18,TSV 1860 Muenchen,Germany,18.05.1990,24,182,Japan,8,3,False
300411,Vedad Ibisevic,Forward,9,VfB Stuttgart,Germany,06.08.1984,29,189,Bosnia & Herzegovina,55,20,False
233500,Keisuke Honda,Forward,4,AC Milan,Italy,13.06.1986,28,182,Japan,55,20,False
274034,Danny Welbeck,Forward,11,Manchester United FC,England,26.11.1990,23,184,England,22,8,True
306532,Daniel Sturridge,Forward,9,Liverpool FC,England,01.09.1989,24,179,England,11,4,True
319470,Mario Gavranovic,Forward,17,FC Zuerich,Switzerland,24.11.1989,24,175,Switzerland,11,4,True
318601,Pedro Rodriguez,Forward,11,FC Barcelona,Spain,28.07.1987,26,169,Spain,39,14,True
319311,Marco Fabian,Midfielder,8,Cruz Azul FC,Mexico,21.07.1989,24,171,Mexico,14,5,True
321722,Thomas Mueller,Forward,13,FC Bayern Muenchen,Germany,13.09.1989,24,186,Germany,48,17,True
214135,Pierre Webo,Forward,15,Fenerbahce SK,Turkey,20.01.1982,32,180,Cameroon,54,19,False
352394,Marco Reus,Forward,21,Borussia Dortmund,Germany,31.05.1989,25,180,Germany,20,7,True
207851,Clint Dempsey,Forward,8,Seattle Sounders FC,USA,09.03.1983,31,185,USA,103,36,True
353118,Wilfried Bony,Forward,12,Swansea City AFC,England,10.12.1988,25,182,Ivory Coast,23,8,False
230517,Theofanis Gekas,Forward,17,Konyaspor,Turkey,23.05.1980,34,179,Greece,71,24,False
183864,Fernando Torres,Forward,9,Chelsea FC,England,20.03.1984,30,186,Spain,107,36,False
216970,Salomon Kalou,Forward,8,Lille OSC,France,05.08.1985,28,175,Ivory Coast,66,22,False
228627,Alexis Sanchez,Forward,7,FC Barcelona,Spain,19.12.1988,25,169,Chile,66,22,False
291393,Koo Jacheol,Forward,13,FSV Mainz 05,Germany,27.02.1989,25,182,South Korea,36,12,False
298681,Jeremain Lens,Forward,17,FC Dynamo Kyiv,Ukraine,24.11.1987,26,178,Netherlands,21,7,False
229506,Cristhian Stuani,Forward,11,RCD Espanyol,Spain,12.10.1986,27,186,Uruguay,9,3,False
373400,Enner Valencia,Forward,13,CF Pachuca,Mexico,04.11.1989,24,179,Ecuador,9,3,False
186455,Shola Ameobi,Forward,23,Newcastle United FC,England,12.10.1981,32,188,Nigeria,6,2,False
218306,Willian,Midfielder,19,Chelsea FC,England,09.08.1988,25,176,Brazil,6,2,False
358891,Oleg Shatov,Midfielder,17,FC Zenit St. Petersburg,Russia,29.07.1990,23,176,Russia,6,2,True
306900,Okechukwu Uchebo,Forward,20,Cercle Brugge,Belgium,03.02.1990,24,194,Nigeria,3,1,False
336435,Antoine Griezmann,Forward,11,Real Sociedad,Spain,21.03.1991,23,175,France,3,1,False
189259,Diego Forlan,Forward,10,Cerezo Osaka,Japan,19.05.1979,35,181,Uruguay,109,36,False
267834,Edinson Cavani,Forward,21,Paris Saint-Germain FC,France,14.02.1987,27,188,Uruguay,61,20,False
268596,Shinji Kagawa,Forward,10,Manchester United FC,England,17.03.1989,25,172,Japan,56,18,False
214410,Hugo Almeida,Forward,9,Besiktas JK,Turkey,23.05.1984,30,193,Portugal,54,17,False
305036,Mesut Oezil,Midfielder,8,Arsenal FC,England,15.10.1988,25,180,Germany,54,17,False
186808,Aleksandr Kerzhakov,Forward,11,FC Zenit St. Petersburg,Russia,27.11.1982,31,175,Russia,80,25,True
217172,Jo,Forward,21,Atletico Mineiro,Brazil,20.03.1987,27,191,Brazil,16,5,True
358112,Romelu Lukaku,Forward,9,Everton FC,England,13.05.1993,21,190,Belgium,29,9,False
216071,Zvjezdan Misimovic,Midfielder,10,Guizhou Renhe FC,China,05.06.1982,32,180,Bosnia & Herzegovina,81,25,False
196812,Ashkan Dejagah,Forward,21,Fulham FC,England,05.07.1986,27,182,Iran,13,4,False
228715,Felipe Caicedo,Forward,11,Al Jazira SCC,United Arab Emirates,05.09.1988,25,183,Ecuador,49,15,False
270144,Marcos Urena,Forward,21,Kuban Krasnodar,Russia,05.03.1990,24,179,Costa Rica,23,7,False
349572,Jaimen Ayovi,Forward,17,Club Tijuana,Mexico,21.02.1988,26,186,Ecuador,30,9,False
312868,Oscar,Midfielder,11,Chelsea FC,England,09.09.1991,22,181,Brazil,30,9,False
349512,Carlos Bacca,Forward,17,Sevilla FC,Spain,08.09.1986,27,181,Columbia,10,3,False
366573,Saphir Taider,Midfielder,19,FC Internazionale,Italy,29.02.1992,22,179,Algeria,10,3,False
184616,Arjen Robben,Forward,11,FC Bayern Muenchen,Germany,23.01.1984,30,180,Netherlands,74,22,False
313832,Jackson Martinez,Forward,21,FC Porto,Portugal,03.10.1986,27,186,Columbia,27,8,False
330689,Ji Dongwon,Midfielder,19,FC Augsburg,Germany,28.05.1991,23,186,South Korea,27,8,False
238072,Jozy Altidore,Forward,17,Sunderland AFC,England,06.11.1989,24,185,USA,68,20,False
313874,Esteban Paredes,Forward,22,CSD Colo-Colo,Chile,01.08.1980,33,179,Chile,34,10,True
297383,Roman Shirokov,Midfielder,15,FC Krasnodar,Russia,06.07.1981,32,183,Russia,41,12,True
297103,Karim Benzema,Forward,10,Real Madrid CF,Spain,19.12.1987,26,185,France,65,19,False
297839,Konan Ya,Midfielder,13,Hannover 96,Germany,22.05.1984,30,174,Ivory Coast,24,7,False
268149,Lee Keunho,Forward,11,Sangju Sangmu FC,South Korea,11.04.1985,29,177,South Korea,63,18,True
274090,Victor Moses,Forward,11,Liverpool FC,England,12.12.1990,23,177,Nigeria,21,6,False
184291,Maxi Rodriguez,Midfielder,11,CA Newells Old Boys,Argentina,02.01.1981,33,180,Argentina,53,15,True
185385,Frank Lampard,Midfielder,8,Chelsea FC,England,20.06.1978,36,181,England,103,29,True
307529,Joel Campbell,Forward,9,Olympiacos Piraeus FC,Greece,26.06.1992,21,178,Costa Rica,32,9,False
177927,Antonio Cassano,Forward,10,Parma FC,Italy,12.07.1982,31,175,Italy,36,10,True
319358,Sofiane Feghouli,Forward,10,Valencia CF,Spain,26.12.1989,24,177,Algeria,18,5,False
267811,Juan Mata,Forward,13,Manchester United FC,England,28.04.1988,26,171,Spain,33,9,False
321653,Xherdan Shaqiri,Midfielder,23,FC Bayern Muenchen,Germany,10.10.1991,22,169,Switzerland,33,9,False
185641,Javad Nekounam,Midfielder,6,Kuwait SC,Kuwait,07.09.1980,33,188,Iran,137,37,False
215002,Wesley Sneijder,Midfielder,10,Galatasaray SK,Turkey,09.06.1984,30,171,Netherlands,98,26,False
375518,Mario Mandzukic,Forward,17,FC Bayern Muenchen,Germany,21.05.1986,28,188,Croatia,49,13,False
318172,Hulk,Forward,7,FC Zenit St. Petersburg,Russia,25.07.1986,27,179,Brazil,34,9,False
183000,Sulley Muntari,Midfielder,11,AC Milan,Italy,27.08.1984,29,179,Ghana,80,21,False
318768,Konstantinos Mitroglou,Forward,9,Fulham FC,England,12.03.1988,26,188,Greece,31,8,False
200176,David Silva,Midfielder,21,Manchester City FC,England,08.01.1986,28,170,Spain,79,20,False
290186,Gervinho,Forward,10,AS Roma,Italy,27.05.1987,27,179,Ivory Coast,52,13,False
302539,Alan Dzagoev,Midfielder,10,CSKA Moscow,Russia,17.06.1990,24,178,Russia,32,8,True
309316,Mario Goetze,Forward,19,FC Bayern Muenchen,Germany,03.06.1992,22,176,Germany,28,7,True
307849,Son Heungmin,Midfielder,9,Bayer 04 Leverkusen,Germany,08.07.1992,21,183,South Korea,24,6,False
367393,Majeed Waris,Forward,18,Valenciennes FC,France,19.09.1991,22,172,Ghana,12,3,False
375459,Fidel Martinez,Midfielder,20,Club Tijuana,Mexico,15.02.1990,24,176,Ecuador,8,2,False
367347,Aron Johannsson,Forward,9,AZ Alkmaar,Netherlands,10.11.1990,23,182,USA,8,2,False
356403,Izet Hajrovic,Midfielder,20,Galatasaray SK,Turkey,04.08.1991,22,177,Bosnia & Herzegovina,8,2,False
275112,Manabu Saito,Forward,20,Yokohama F-Marinos,Japan,04.04.1990,24,169,Japan,4,1,True
319438,Georginio Wijnaldum,Midfielder,20,PSV Eindhoven,Netherlands,11.11.1990,23,175,Netherlands,4,1,True
359235,Lorenzo Insigne,Forward,22,SSC Napoli,Italy,04.06.1991,23,163,Italy,4,1,True
379972,Acquah Afriyie,Midfielder,6,Parma FC,Italy,01.05.1992,22,162,Ghana,4,1,False
369058,Ante Rebic,Forward,16,ACF Fiorentina,Italy,21.09.1993,20,185,Croatia,4,1,False
217313,Dirk Kuyt,Forward,15,Fenerbahce SK,Turkey,22.07.1980,33,184,Netherlands,98,24,False
358015,Olivier Giroud,Forward,9,Arsenal FC,England,30.09.1986,27,192,France,29,7,False
358048,Alexander Kokorin,Forward,9,FC Dynamo Moscow,Russia,19.03.1991,23,182,Russia,21,5,True
196752,Bastian Schweinsteiger,Midfielder,7,FC Bayern Muenchen,Germany,01.08.1984,29,183,Germany,101,23,True
358120,Kevin De Bruyne,Midfielder,7,VfL Wolfsburg,Germany,28.06.1991,22,181,Belgium,22,5,False
330659,Karim Ansari Fard,Forward,10,Tractor Sazi Tabriz FC,Iran,03.04.1990,24,185,Iran,40,9,True
300235,Victor Fayzulin,Midfielder,20,FC Zenit St. Petersburg,Russia,22.04.1986,28,176,Russia,18,4,True
213953,Jerry Palacios,Midfielder,9,LD Alajuelense,Costa Rica,13.05.1982,32,181,Honduras,23,5,False
356198,Alex Oxlade Chamberlain,Midfielder,15,Arsenal FC,England,15.08.1993,20,180,England,14,3,True
236530,Celso Borges,Midfielder,5,AIK Solna,Sweden,27.05.1988,26,184,Costa Rica,61,13,False
214876,Bryan Ruiz,Forward,10,PSV Eindhoven,Netherlands,18.08.1985,28,187,Costa Rica,62,13,False
299878,Loic Remy,Forward,20,Newcastle United FC,England,02.01.1987,27,185,France,24,5,False
234551,Giovani Dos Santos,Forward,10,Villarreal CF,Spain,11.05.1989,25,179,Mexico,73,15,False
237058,Randall Brenes,Forward,14,CSD Cartagines,Costa Rica,13.08.1983,30,170,Costa Rica,39,8,True
290452,Jefferson Montero,Midfielder,7,CA Monarcas Morelia,Mexico,01.09.1989,24,170,Ecuador,39,8,False
290903,Kevin Mirallas,Forward,11,Everton FC,England,05.10.1987,26,179,Belgium,44,9,False
266800,Angel Di Maria,Midfielder,7,Real Madrid CF,Spain,14.02.1988,26,178,Argentina,45,9,False
362727,Paulinho,Midfielder,8,Tottenham Hotspur FC,England,25.07.1988,25,181,Brazil,25,5,False
306954,Jordi Alba,Defender,18,FC Barcelona,Spain,21.03.1989,25,170,Spain,25,5,True
367388,Paul Pogba,Midfielder,19,Juventus FC,Italy,15.03.1993,21,192,France,10,2,False
359217,Marco Verratti,Midfielder,23,Paris Saint-Germain FC,France,05.11.1992,21,168,Italy,5,1,False
379886,Alireza Jahan Bakhsh,Forward,9,NEC Nijmegen,Netherlands,11.08.1993,20,181,Iran,5,1,False
187258,Ivica Olic,Forward,18,VfL Wolfsburg,Germany,14.09.1979,34,183,Croatia,91,18,False
248373,Franck Ribery,Forward,7,FC Bayern Muenchen,Germany,07.04.1983,31,175,France,81,16,False
198106,Yaya Toure,Midfielder,19,Manchester City FC,England,13.05.1983,31,189,Ivory Coast,82,16,False
254167,Nani,Forward,17,Manchester United FC,England,17.11.1986,27,175,Portugal,73,14,False
214961,Steven Gerrard,Midfielder,4,Liverpool FC,England,30.05.1980,34,185,England,110,21,True
269058,James Rodriguez,Midfielder,10,AS Monaco,France,12.07.1991,22,180,Columbia,21,4,False
210704,Darijo Srna,Defender,11,Shakhtar Donetsk,Ukraine,01.05.1982,32,182,Croatia,111,21,False
216435,Alexander Samedov,Forward,19,FC Lokomotiv Moscow,Russia,19.07.1984,29,178,Russia,16,3,True
254166,Varela,Forward,18,FC Porto,Portugal,02.02.1985,29,180,Portugal,22,4,True
355997,Christian Atsu,Midfielder,7,Vitesse Arnheim,Netherlands,10.01.1992,22,165,Ghana,22,4,False
178299,Mark Bresciano,Midfielder,23,Al Gharafa SC,Qatar,11.02.1980,34,182,Australia,73,13,False
297705,Santi Cazorla,Midfielder,20,Arsenal FC,England,13.12.1984,29,169,Spain,63,11,False
356731,Raul Jimenez,Forward,9,Club America,Mexico,05.05.1991,23,186,Mexico,23,4,True
215513,Dimitrios Salpingidis,Forward,14,PAOK FC,Greece,18.08.1981,32,171,Greece,75,13,True
214228,Peter Odemwingie,Forward,8,Stoke City FC,England,15.07.1981,32,181,Nigeria,60,10,False
299198,Miralem Pjanic,Midfielder,8,AS Roma,Italy,02.04.1990,24,180,Bosnia & Herzegovina,48,8,False
358024,Ioannis Fetfatzidis,Forward,18,Genoa CFC,Italy,21.12.1990,23,164,Greece,18,3,False
367913,Dante,Defender,13,FC Bayern Muenchen,Germany,18.10.1983,30,189,Brazil,12,2,False
196897,Kevin Prince Boateng,Forward,9,FC Schalke 04,Germany,06.03.1987,27,182,Ghana,12,2,False
371044,Miguel Layun,Defender,7,Club America,Mexico,25.06.1988,25,178,Mexico,12,2,True
353235,Jordan Ayew,Forward,13,FC Sochaux-Montbliard,France,11.09.1991,22,160,Ghana,12,2,False
208016,Fernandinho,Midfielder,5,Manchester City FC,England,04.05.1985,29,179,Brazil,6,1,False
316997,Enzo Perez,Midfielder,8,SL Benfica,Portugal,22.02.1986,28,177,Argentina,6,1,False
356407,Michael Lang,Defender,6,Grasshopper Club,Switzerland,08.02.1991,23,185,Switzerland,6,1,True
178842,Edison Mendez,Midfielder,8,Independiente Santa Fe,Columbia,16.03.1979,35,175,Ecuador,110,18,False
290902,Marouane Fellaini,Midfielder,8,Manchester United FC,England,22.11.1987,26,194,Belgium,50,8,False
201787,Mauricio Pinilla,Forward,9,Cagliari Calcio,Italy,04.02.1984,30,185,Chile,25,4,False
209119,Daniele De Rossi,Midfielder,16,AS Roma,Italy,24.07.1983,30,182,Italy,94,15,True
175524,Michael Essien,Midfielder,5,AC Milan,Italy,03.12.1982,31,180,Ghana,57,9,False
312672,Mix Diskerud,Midfielder,10,Rosenborg BK,Norway,02.10.1990,23,182,USA,19,3,False
316117,Nikica Jelavic,Forward,9,Hull City FC,England,27.08.1985,28,187,Croatia,32,5,False
311558,Granit Xhaka,Midfielder,10,Borussia Moenchengladbach,Germany,27.09.1992,21,183,Switzerland,26,4,False
217117,Carlos Valdes,Defender,23,CA San Lorenzo de Almagro,Argentina,22.05.1985,29,189,Columbia,13,2,False
297106,Mathieu Valbuena,Midfielder,8,Olympique Marseille,France,28.09.1984,29,167,France,33,5,True
267543,Arturo Vidal,Midfielder,8,Juventus FC,Italy,22.05.1987,27,178,Chile,53,8,False
