Player id,Player,Position,Number,Club,Club (country),D.O.B,Age,Height (cm),Country,Caps,International goals,Plays in home country?
358108,Nacer Chadli,Midfielder,22,Tottenham Hotspur FC,England,02.08.1989,24,187,Belgium,20,3,False
274946,Emmanuel Agyemang Badu,Midfielder,8,Udinese Calcio,Italy,02.12.1990,23,173,Ghana,47,7,False
175498,Damarcus Beasley,Defender,7,Puebla FC,Mexico,24.05.1982,32,170,USA,115,17,False
200179,Cesc Fabregas,Midfielder,10,FC Barcelona,Spain,04.05.1987,27,175,Spain,88,13,True
296633,Ivan Rakitic,Midfielder,7,Sevilla FC,Spain,10.03.1988,26,184,Croatia,61,9,False
212410,Kwak Taehwi,Defender,4,Al Hilal FC,Saudi Arabia,08.07.1981,32,185,South Korea,34,5,False
215623,Alberto Aquilani,Midfielder,14,ACF Fiorentina,Italy,07.07.1984,29,184,Italy,34,5,True
233531,Michael Bradley,Midfielder,4,Toronto FC,Canada,31.07.1987,26,185,USA,84,12,False
233167,Haris Medunjanin,Midfielder,18,Gaziantepspor,Turkey,08.03.1985,29,188,Bosnia & Herzegovina,35,5,False
207906,Juanfran,Defender,5,Atletico Madrid,Spain,09.01.1985,29,180,Spain,7,1,True
298892,Augusto Fernandez,Midfielder,13,Celta Vigo,Spain,10.04.1986,28,177,Argentina,7,1,False
354875,Abdelmoumene Djabou,Forward,18,Club Africain,Tunisia,31.01.1987,27,168,Algeria,7,1,False
372989,Ermin Bicakcic,Defender,3,Eintracht Braunschweig,Germany,24.01.1990,24,185,Bosnia & Herzegovina,7,1,False
321697,Mathew Leckie,Forward,7,FSV Frankfurt,Germany,04.02.1991,23,181,Australia,7,1,False
367396,Fabrice Olinga,Forward,19,SV Zulte Waregem,Belgium,12.05.1996,18,177,Cameroon,7,1,False
251352,Andres Guardado,Defender,18,Bayer 04 Leverkusen,Germany,28.09.1986,27,167,Mexico,101,14,False
229392,Ezequiel Lavezzi,Forward,22,Paris Saint-Germain FC,France,03.05.1985,29,173,Argentina,29,4,False
207528,Xabi Alonso,Midfielder,14,Real Madrid CF,Spain,25.11.1981,32,183,Spain,109,15,True
210214,Raul Meireles,Midfielder,16,Fenerbahce SK,Turkey,17.03.1983,31,179,Portugal,73,10,False
360728,Graham Zusi,Midfielder,19,Sporting Kansas City,USA,18.08.1986,27,177,USA,22,3,True
209979,Tranquillo Barnetta,Midfielder,7,Eintracht Frankfurt,Germany,22.05.1985,29,178,Switzerland,74,10,False
344714,Ahmed Musa,Forward,7,CSKA Moscow,Russia,14.10.1992,21,176,Nigeria,37,5,False
273996,Eden Hazard,Midfielder,10,Chelsea FC,England,07.01.1991,23,172,Belgium,45,6,False
218284,Marcelo,Defender,6,Real Madrid CF,Spain,12.05.1988,26,174,Brazil,30,4,False
358736,Bruno Martins Indi,Defender,4,Feyenoord Rotterdam,Netherlands,08.02.1992,22,186,Netherlands,15,2,True
305764,Gary Cahill,Defender,5,Chelsea FC,England,19.12.1985,28,191,England,23,3,True
210213,Bruno Alves,Defender,2,Fenerbahce SK,Turkey,27.11.1981,32,187,Portugal,71,9,False
375523,Daniel Van Buyten,Defender,15,FC Bayern Muenchen,Germany,07.02.1978,36,196,Belgium,79,10,False
178119,Rafael Marquez,Defender,4,Club Leon,Mexico,13.02.1979,35,184,Mexico,119,15,True
183857,Andres Iniesta,Midfielder,6,FC Barcelona,Spain,11.05.1984,30,170,Spain,96,12,True
297331,Valentin Stocker,Midfielder,14,FC Basel,Switzerland,12.04.1989,25,179,Switzerland,24,3,True
349592,Eugenio Mena,Defender,2,Santos FC,Brazil,18.07.1988,25,174,Chile,24,3,False
296118,Benjamin Moukandjo,Forward,8,AS Nancy,France,12.11.1988,25,178,Cameroon,16,2,False
349517,Victor Ibarbo,Forward,14,Cagliari Calcio,Italy,19.05.1990,24,188,Columbia,8,1,False
177876,Andrea Pirlo,Midfielder,21,Juventus FC,Italy,19.05.1979,35,177,Italy,108,13,True
353119,Max Gradel,Midfielder,15,AS Saint-Etienne,France,30.11.1987,26,177,Ivory Coast,25,3,False
275162,Toni Kroos,Midfielder,18,FC Bayern Muenchen,Germany,04.01.1990,24,182,Germany,43,5,True
358049,Denis Glushakov,Midfielder,8,FC Spartak Moscow,Russia,27.01.1987,27,182,Russia,26,3,True
305378,Nicolas Lodeiro,Midfielder,14,Botafogo FR,Brazil,21.03.1989,25,173,Uruguay,26,3,False
202544,Antonio Valencia,Midfielder,16,Manchester United FC,England,04.08.1985,28,180,Ecuador,70,8,False
184545,Segundo Castillo,Midfielder,14,Al Hilal FC,Saudi Arabia,15.05.1982,32,180,Ecuador,81,9,False
216567,Cristian Rodriguez,Midfielder,7,Atletico Madrid,Spain,30.09.1985,28,178,Uruguay,72,8,False
268414,Lee Chungyong,Midfielder,17,Bolton Wanderers FC,England,02.07.1988,25,180,South Korea,54,6,False
289195,Paul Aguilar,Defender,22,Club America,Mexico,06.03.1986,28,178,Mexico,27,3,True
321745,Kim Shinwook,Forward,18,Ulsan Hyundai FC,South Korea,14.04.1988,26,196,South Korea,27,3,True
309714,Juan Cuadrado,Midfielder,11,ACF Fiorentina,Italy,26.05.1988,26,178,Columbia,27,3,False
291389,Kim Bokyung,Midfielder,7,Cardiff City FC,England,06.10.1989,24,178,South Korea,27,3,False
274135,Mamadou Sakho,Defender,5,Liverpool FC,England,13.02.1990,24,186,France,18,2,False
295153,Ahmad Alnameh,Defender,17,Naft Tehran FC,Iran,20.10.1982,31,189,Iran,9,1,True
268594,Masato Morishige,Defender,6,FC Tokyo,Japan,21.05.1987,27,183,Japan,9,1,True
369990,Rony Martinez,Forward,16,CD Real Sociedad,Honduras,16.10.1987,26,171,Honduras,9,1,True
336837,Diego Calvo,Midfielder,20,Valerenga IF,Norway,25.03.1991,23,178,Costa Rica,9,1,False
297112,Georgios Samaras,Forward,7,Celtic FC,Scotland,21.02.1985,29,192,Greece,73,8,False
241559,Luka Modric,Midfielder,10,Real Madrid CF,Spain,09.09.1985,28,173,Croatia,74,8,False
228336,Vasileios Torosidis,Defender,15,AS Roma,Italy,10.06.1985,29,185,Greece,65,7,False
229502,Alvaro Pereira,Midfielder,6,Sao Paulo FC,Brazil,28.11.1985,28,182,Uruguay,56,6,False
359381,Ivan Perisic,Midfielder,4,VfL Wolfsburg,Germany,02.02.1989,25,187,Croatia,28,3,False
349574,Michael Arroyo,Midfielder,15,Atlante FC,Mexico,23.04.1987,27,178,Ecuador,19,2,False
198243,Abel Aguilar,Midfielder,8,Toulouse FC,France,06.01.1985,29,187,Columbia,48,5,False
290821,Axel Witsel,Midfielder,6,FC Zenit St. Petersburg,Russia,12.01.1989,25,183,Belgium,48,5,False
237949,Andranik Timotian,Midfielder,14,Esteghlal Tehran FC,Iran,06.03.1983,31,178,Iran,77,8,True
298582,John Boye,Defender,21,Stade Rennais FC,France,23.04.1987,27,160,Ghana,29,3,False
213170,Masoud Shojaei,Forward,7,UD Las Palmas,Spain,09.06.1984,30,185,Iran,49,5,False
358011,Mathieu Debuchy,Defender,2,Newcastle United FC,England,28.07.1985,28,178,France,20,2,False
318150,Charles Aranguiz,Midfielder,20,SC Internacional,Brazil,17.04.1989,25,171,Chile,20,2,False
290605,James Troisi,Midfielder,14,Melbourne Victory FC,Australia,03.07.1988,25,177,Australia,10,1,True
356669,Bernard,Forward,20,Shakhtar Donetsk,Ukraine,08.09.1992,21,166,Brazil,10,1,False
181406,Maicon,Defender,23,AS Roma,Italy,26.07.1981,32,186,Brazil,71,7,False
227839,Marvin Chavez,Midfielder,10,CD Chivas USA,USA,03.11.1983,30,156,Honduras,41,4,False
304934,Roger Espinoza,Midfielder,15,Wigan Athletic FC,England,25.10.1986,27,180,Honduras,41,4,False
239433,Diego Lugano,Defender,2,West Bromwich Albion FC,England,02.11.1980,33,188,Uruguay,93,9,False
300407,Sejad Salihovic,Midfielder,23,TSG 1899 Hoffenheim,Germany,08.10.1984,29,182,Bosnia & Herzegovina,42,4,False
298959,Ramires,Midfielder,16,Chelsea FC,England,24.03.1987,27,181,Brazil,42,4,False
230739,Rodrigo Palacio,Forward,18,FC Internazionale,Italy,05.02.1982,32,175,Argentina,21,2,False
209989,Philippe Senderos,Defender,4,Valencia CF,Spain,14.02.1985,29,190,Switzerland,53,5,False
197514,Mile Jedinak,Midfielder,15,Crystal Palace FC,England,03.08.1984,29,188,Australia,43,4,False
177855,Xavi Hernandez,Midfielder,8,FC Barcelona,Spain,25.01.1980,34,170,Spain,131,12,True
300402,Senijad Ibricic,Midfielder,17,Kayseri Erciyesspor,Turkey,26.09.1985,28,185,Bosnia & Herzegovina,44,4,False
290800,Dario Vidosic,Midfielder,20,FC Sion,Switzerland,08.04.1987,27,185,Australia,22,2,False
365464,Juan Montes,Defender,4,CD Motagua,Honduras,26.12.1985,28,196,Honduras,11,1,True
311554,Haris Seferovic,Forward,9,Real Sociedad,Spain,22.02.1992,22,187,Switzerland,11,1,False
358692,Julian Draxler,Midfielder,14,FC Schalke 04,Germany,20.09.1993,20,185,Germany,11,1,True
184447,Walter Ayovi,Midfielder,10,CF Pachuca,Mexico,11.08.1979,34,173,Ecuador,89,8,False
180936,Yoshito Okubo,Forward,13,Kawasaki Frontale,Japan,09.06.1982,32,170,Japan,56,5,True
290825,Moussa Dembele,Midfielder,19,Tottenham Hotspur FC,England,16.07.1987,26,185,Belgium,56,5,False
196900,Sami Khedira,Midfielder,6,Real Madrid CF,Spain,04.04.1987,27,189,Germany,45,4,False
268406,Ki Sungyueng,Midfielder,16,Sunderland AFC,England,24.01.1989,25,186,South Korea,58,5,False
294620,Andre Ayew,Midfielder,10,Olympique Marseille,France,17.12.1989,24,175,Ghana,47,4,False
177768,Yasuhito Endo,Midfielder,7,Gamba Osaka,Japan,28.01.1980,34,178,Japan,143,12,True
218253,Carlos Salcido,Defender,3,Tigres UANL,Mexico,02.04.1980,34,176,Mexico,120,10,True
209502,Jean Beausejour,Midfielder,15,Wigan Athletic FC,England,01.06.1984,30,178,Chile,60,5,False
267527,Gary Medel,Defender,17,Cardiff City FC,England,03.08.1987,26,171,Chile,60,5,False
296297,Mario Martinez,Midfielder,23,Real Espana,Honduras,30.07.1989,24,173,Honduras,36,3,True
183882,Hassan Yebda,Midfielder,7,Udinese Calcio,Italy,14.05.1984,30,188,Algeria,24,2,False
239424,Hernanes,Midfielder,18,FC Internazionale,Italy,29.05.1985,29,180,Brazil,24,2,False
358114,Dries Mertens,Midfielder,14,SSC Napoli,Italy,06.05.1987,27,164,Belgium,24,2,False
318034,Federico Fernandez,Defender,17,SSC Napoli,Italy,21.02.1989,25,190,Argentina,24,2,False
312432,Dejan Lovren,Defender,6,Southampton FC,England,05.07.1989,24,188,Croatia,24,2,False
323698,Vincent Aboubakar,Forward,10,FC Lorient,France,22.01.1992,22,176,Cameroon,24,2,False
261029,Gokhan Inler,Midfielder,8,SSC Napoli,Italy,27.06.1984,29,181,Switzerland,73,6,False
214887,Konstantinos Katsouranis,Midfielder,21,PAOK FC,Greece,21.06.1979,35,183,Greece,110,9,True
190962,Dani Alves,Defender,2,FC Barcelona,Spain,06.05.1983,31,175,Brazil,74,6,False
271182,Michael Barrantes,Midfielder,11,Aalesunds FK,Norway,04.10.1983,30,177,Costa Rica,50,4,False
299960,Phil Jagielka,Defender,6,Everton FC,England,17.08.1982,31,183,England,25,2,True
200847,Adrian Ramos,Forward,19,Hertha BSC,Germany,22.01.1986,28,184,Columbia,25,2,False
281252,Fabian Orellana,Forward,14,Celta Vigo,Spain,27.01.1986,28,168,Chile,25,2,False
196605,Stephan Lichtsteiner,Defender,2,Juventus FC,Italy,16.01.1984,30,180,Switzerland,63,5,False
216814,Sergio Ramos,Defender,15,Real Madrid CF,Spain,30.03.1986,28,183,Spain,115,9,True
216874,Nicolas Lombaerts,Defender,18,FC Zenit St. Petersburg,Russia,20.03.1985,29,188,Belgium,26,2,False
356162,Esseid Belkalem,Defender,4,Watford FC,England,01.01.1989,25,190,Algeria,13,1,False
168832,Georgios Karagounis,Midfielder,10,Fulham FC,England,06.03.1977,37,176,Greece,134,10,False
199600,Jean Makoun,Midfielder,11,Stade Rennais FC,France,29.05.1983,31,170,Cameroon,67,5,False
178403,Joseph Yobo,Defender,2,Norwich City FC,England,06.09.1980,33,185,Nigeria,96,7,False
297377,Ognjen Vukojevic,Midfielder,8,FC Dynamo Kyiv,Ukraine,20.12.1983,30,184,Croatia,55,4,False
278072,Jalal Hosseini,Defender,4,Perspolis FC,Iran,03.02.1982,32,185,Iran,83,6,True
202655,Jorge Valdivia,Midfielder,10,Palmeiras,Brazil,19.10.1983,30,173,Chile,56,4,False
290904,Jan Vertonghen,Defender,5,Tottenham Hotspur FC,England,24.04.1987,27,189,Belgium,56,4,False
197411,Mark Milligan,Midfielder,5,Melbourne Victory FC,Australia,04.08.1985,28,178,Australia,28,2,True
213124,Amirhossein Sadeghi,Defender,5,Esteghlal Tehran FC,Iran,06.09.1981,32,185,Iran,14,1,True
364707,Albert Adomah,Midfielder,14,Middlesbrough FC,England,13.12.1987,26,162,Ghana,14,1,False
303394,Carlos Pena,Midfielder,21,Club Leon,Mexico,29.03.1990,24,176,Mexico,14,1,True
306424,Tommy Oar,Midfielder,11,FC Utrecht,Netherlands,10.12.1991,22,170,Australia,14,1,False
269784,Fabio Coentrao,Defender,5,Real Madrid CF,Spain,11.03.1988,26,181,Portugal,43,3,False
234463,John Obi Mikel,Midfielder,10,Chelsea FC,England,22.04.1987,27,188,Nigeria,58,4,False
358013,Yohan Cabaye,Midfielder,6,Paris Saint-Germain FC,France,14.01.1986,28,175,France,29,2,True
311150,Mats Hummels,Defender,5,Borussia Dortmund,Germany,16.12.1988,25,192,Germany,29,2,True
305972,Joao Rojas,Forward,9,Cruz Azul FC,Mexico,14.06.1989,25,173,Ecuador,29,2,False
216004,Vincent Kompany,Defender,4,Manchester City FC,England,10.04.1986,28,190,Belgium,59,4,False
216973,Gerard Pique,Defender,3,FC Barcelona,Spain,02.02.1987,27,192,Spain,60,4,True
215208,Madjid Bouguerra,Defender,2,Lekhwiya SC,Qatar,07.10.1982,31,189,Algeria,61,4,False
294619,Kwadwo Asamoah,Midfielder,20,Juventus FC,Italy,09.12.1988,25,168,Ghana,61,4,False
200219,Fredy Guarin,Midfielder,13,FC Internazionale,Italy,30.06.1986,27,187,Columbia,48,3,False
3408,Mario Yepes,Defender,3,Atalanta Bergamo,Italy,13.01.1976,38,186,Columbia,97,6,False
200935,Stephane Mbia,Midfielder,17,Sevilla FC,Spain,20.05.1986,28,190,Cameroon,49,3,False
230114,Jorge Claros,Midfielder,20,CD Motagua,Honduras,08.01.1986,28,176,Honduras,49,3,True
215274,Giorgio Chiellini,Defender,3,Juventus FC,Italy,14.08.1984,29,192,Italy,67,4,True
268821,Giancarlo Gonzalez,Defender,3,Columbus Crew,USA,08.02.1988,26,192,Costa Rica,34,2,False
295157,Hashem Beikzadeh,Midfielder,19,Esteghlal Tehran FC,Iran,22.01.1984,30,180,Iran,17,1,True
349588,Felipe Gutierrez,Midfielder,16,FC Twente,Netherlands,08.10.1990,23,175,Chile,17,1,False
330693,Andy Najar,Midfielder,17,RSC Anderlecht,Belgium,16.03.1993,21,170,Honduras,17,1,False
310048,Enoh Eyong,Midfielder,18,Antalyaspor AS,Turkey,23.03.1986,28,180,Cameroon,35,2,False
268822,Jose Cubero,Midfielder,22,CS Herediano,Costa Rica,14.02.1987,27,178,Costa Rica,35,2,True
178963,Kolo Toure,Defender,4,Liverpool FC,England,19.03.1981,33,183,Ivory Coast,106,6,False
297373,Vedran Corluka,Defender,5,FC Lokomotiv Moscow,Russia,05.02.1986,28,192,Croatia,72,4,False
321641,Leonardo Bonucci,Defender,19,Juventus FC,Italy,01.05.1987,27,190,Italy,36,2,True
210212,Ricardo Costa,Defender,13,Valencia CF,Spain,16.05.1981,33,183,Portugal,18,1,False
245156,Jose Rojas,Defender,13,Club Universidad de Chile,Chile,23.06.1983,30,174,Chile,18,1,True
299086,Lazaros Christodoulopoulos,Midfielder,16,Bologna FC,Italy,19.12.1986,27,182,Greece,18,1,False
367918,Luiz Gustavo,Midfielder,17,VfL Wolfsburg,Germany,23.07.1987,26,188,Brazil,18,1,False
233703,Martin Demichelis,Defender,15,Manchester City FC,England,20.12.1980,33,184,Argentina,37,2,False
209827,Wilson Palacios,Midfielder,8,Stoke City FC,England,29.07.1984,29,181,Honduras,93,5,False
275931,Pepe,Defender,3,Real Madrid CF,Spain,26.02.1983,31,186,Portugal,57,3,False
228936,Ignazio Abate,Defender,7,AC Milan,Italy,12.11.1986,27,180,Italy,19,1,True
186787,Sergey Ignashevich,Defender,4,CSKA Moscow,Russia,14.07.1979,34,186,Russia,97,5,True
200262,Landry Nguemo,Midfielder,7,FC Girondins Bordeaux,France,28.11.1985,28,172,Cameroon,39,2,False
271253,Maya Yoshida,Defender,22,Southampton FC,England,24.08.1988,25,189,Japan,40,2,False
251481,Pejman Montazeri,Defender,15,Umm Salal SC,Qatar,06.09.1983,30,186,Iran,20,1,False
233530,Marcelo Diaz,Midfielder,21,FC Basel,Switzerland,30.12.1986,27,168,Chile,20,1,False
311148,Benedikt Hoewedes,Defender,4,FC Schalke 04,Germany,29.02.1988,26,187,Germany,20,1,True
375754,Kim Younggwon,Defender,5,Guangzhou Evergrande FC,China,27.02.1990,24,187,South Korea,20,1,False
315429,Ogenyi Onazi,Midfielder,17,SS Lazio,Italy,25.12.1992,21,168,Nigeria,20,1,False
279417,Cristhian Noboa,Midfielder,6,FC Dynamo Moscow,Russia,09.04.1985,29,181,Ecuador,41,2,False
267647,Uwa Echiejile,Defender,3,AS Monaco,France,20.01.1988,26,185,Nigeria,41,2,False
196748,Philipp Lahm,Midfielder,16,FC Bayern Muenchen,Germany,11.11.1983,30,170,Germany,105,5,True
207946,Souleymane Bamba,Defender,22,Trabzonspor,Turkey,13.01.1985,29,190,Ivory Coast,42,2,False
286259,Alvaro Gonzalez,Midfielder,20,SS Lazio,Italy,29.10.1984,29,175,Uruguay,42,2,False
358022,Jose Cholevas,Defender,20,Olympiacos Piraeus FC,Greece,27.06.1984,29,184,Greece,21,1,True
313805,Heiner Mora,Defender,8,Deportivo Saprissa,Costa Rica,20.06.1984,29,179,Costa Rica,21,1,True
233497,Masahiko Inoha,Defender,19,Jubilo Iwata,Japan,28.08.1985,28,179,Japan,21,1,True
311174,Fabian Johnson,Defender,23,TSG 1899 Hoffenheim,Germany,11.12.1987,26,182,USA,21,1,False
356409,Admir Mehmedi,Forward,18,SC Freiburg,Germany,16.03.1991,23,183,Switzerland,21,1,False
183893,Jermaine Jones,Midfielder,13,Besiktas JK,Turkey,03.11.1981,32,184,USA,43,2,False
298664,Claudio Marchisio,Midfielder,8,Juventus FC,Italy,19.01.1986,28,179,Italy,43,2,True
290824,Steven Defour,Midfielder,16,FC Porto,Portugal,15.04.1988,26,173,Belgium,43,2,False
229439,Gonzalo Jara,Defender,18,Nottingham Forest FC,England,29.08.1985,28,177,Chile,65,3,False
175689,Thiago Motta,Midfielder,5,Paris Saint-Germain FC,France,28.08.1982,31,187,Italy,22,1,False
300237,Dmitry Kombarov,Defender,23,FC Spartak Moscow,Russia,22.01.1987,27,182,Russia,22,1,True
358014,Blaise Matuidi,Midfielder,14,Paris Saint-Germain FC,France,09.04.1987,27,175,France,22,1,True
299896,Domagoj Vida,Defender,21,FC Dynamo Kyiv,Ukraine,29.04.1989,25,184,Croatia,22,1,False
289964,Thiago Silva,Defender,3,Paris Saint-Germain FC,France,22.09.1984,29,182,Brazil,45,2,False
291372,Yuto Nagatomo,Defender,5,FC Internazionale,Italy,12.09.1986,27,170,Japan,69,3,False
228617,Mauricio Isla,Defender,4,Juventus FC,Italy,12.06.1988,26,177,Chile,46,2,False
216715,Ron Vlaar,Defender,2,Aston Villa FC,England,16.02.1985,29,190,Netherlands,23,1,False
305768,Leighton Baines,Defender,3,Everton FC,England,11.12.1984,29,172,England,23,1,True
