Player id,Player,Position,Number,Club,Club (country),D.O.B,Age,Height (cm),Country,Caps,International goals,Plays in home country?
229440,Jose Fuenzalida,Midfielder,19,CSD Colo-Colo,Chile,22.02.1985,29,170,Chile,23,1,True
339551,Brayan Beckeles,Defender,21,CD Olimpia,Honduras,28.11.1985,28,186,Honduras,23,1,True
200201,Miguel Veloso,Midfielder,4,FC Dynamo Kyiv,Ukraine,11.05.1986,28,181,Portugal,47,2,False
216650,Gelson Fernandes,Midfielder,16,SC Freiburg,Germany,02.09.1986,27,179,Switzerland,47,2,False
216627,Valon Behrami,Midfielder,11,SSC Napoli,Italy,19.04.1985,29,184,Switzerland,48,2,False
312679,Hong Jeongho,Defender,20,FC Augsburg,Germany,12.08.1989,24,188,South Korea,24,1,False
207888,Per Mertesacker,Defender,17,Arsenal FC,England,29.09.1984,29,198,Germany,97,4,False
216069,Emir Spahic,Defender,4,Bayer 04 Leverkusen,Germany,18.08.1980,33,183,Bosnia & Herzegovina,74,3,False
239237,Carl Medjani,Defender,12,Valenciennes FC,France,15.05.1985,29,180,Algeria,25,1,False
216006,Anthony Vanden Borre,Defender,21,RSC Anderlecht,Belgium,24.10.1987,26,185,Belgium,25,1,True
307026,Cristian Gamboa,Defender,16,Rosenborg BK,Norway,24.10.1989,24,175,Costa Rica,25,1,False
347716,Hiroshi Kiyotake,Forward,8,1. FC Nuernberg,Germany,12.11.1989,24,172,Japan,25,1,False
306634,Jonathan Mensah,Defender,19,Evian TG FC,France,13.07.1990,23,182,Ghana,25,1,False
213878,Victor Bernardez,Defender,5,San Jose Earthquakes,USA,24.05.1982,32,187,Honduras,76,3,False
229499,Diego Godin,Defender,3,Atletico Madrid,Spain,16.02.1986,28,185,Uruguay,76,3,False
186793,Vasily Berezutskiy,Defender,14,CSKA Moscow,Russia,20.06.1982,32,188,Russia,77,3,True
339447,Johnny Acosta,Defender,2,LD Alajuelense,Costa Rica,21.07.1983,30,175,Costa Rica,26,1,True
321971,Geoff Cameron,Defender,20,Stoke City FC,England,11.07.1985,28,190,USA,26,1,False
296273,Alejandro Bedoya,Midfielder,11,FC Nantes,France,29.04.1987,27,178,USA,26,1,False
183796,Christian Bolanos,Midfielder,7,FC Kobenhavn,Denmark,17.05.1984,30,178,Costa Rica,54,2,False
296827,Rafik Halliche,Defender,5,Academica Coimbra,Portugal,02.09.1986,27,187,Algeria,28,1,False
181930,Jorge Guagua,Defender,2,CS Emelec,Ecuador,28.09.1981,32,179,Ecuador,58,2,True
288961,Ehsan Haji Safi,Midfielder,3,Sepahan FC,Iran,25.02.1990,24,177,Iran,58,2,True
181698,Aldo Ramirez,Midfielder,5,CA Monarcas Morelia,Mexico,18.04.1981,33,175,Columbia,29,1,False
278732,Aurelien Chedjou,Defender,14,Galatasaray SK,Turkey,20.06.1985,28,185,Cameroon,29,1,False
286481,Maximiliano Pereira,Defender,16,SL Benfica,Portugal,08.06.1984,30,173,Uruguay,89,3,False
356711,Azubuike Egwuekwe,Defender,6,Warri Wolves FC,Nigeria,16.07.1989,24,195,Nigeria,31,1,True
200199,Joao Moutinho,Midfielder,8,AS Monaco,France,08.09.1986,27,170,Portugal,66,2,False
358099,Senad Lulic,Midfielder,16,SS Lazio,Italy,18.01.1986,28,183,Bosnia & Herzegovina,33,1,False
213879,Maynor Figueroa,Defender,3,Hull City FC,England,02.05.1983,31,184,Honduras,100,3,False
268474,Atsuto Uchida,Defender,2,FC Schalke 04,Germany,27.03.1988,26,176,Japan,67,2,False
216646,Blerim Dzemaili,Midfielder,15,SSC Napoli,Italy,12.04.1986,28,179,Switzerland,34,1,False
290864,Toby Alderweireld,Defender,2,Atletico Madrid,Spain,02.03.1989,25,186,Belgium,34,1,False
356459,Godfrey Oboabona,Defender,14,Caykur Rizespor,Turkey,16.09.1990,23,183,Nigeria,34,1,False
216642,Reto Ziegler,Defender,3,US Sassuolo,Italy,16.01.1986,28,183,Switzerland,35,1,False
296303,Juan Carlos Garcia,Defender,6,Wigan Athletic FC,England,08.03.1988,26,175,Honduras,35,1,False
175512,Kyle Beckerman,Midfielder,15,Real Salt Lake,USA,23.04.1982,32,181,USA,36,1,True
349578,Frickson Erazo,Defender,3,CR Flamengo,Brazil,05.05.1988,26,189,Ecuador,36,1,False
273291,Efe Ambrose,Defender,5,Celtic FC,Scotland,18.10.1988,25,190,Nigeria,36,1,False
289027,Makoto Hasebe,Midfielder,17,1. FC Nuernberg,Germany,18.01.1984,30,180,Japan,78,2,False
291329,Ismael Tiote,Midfielder,9,Newcastle United FC,England,21.06.1986,27,175,Ivory Coast,42,1,False
216645,Johan Djourou,Defender,20,Hamburger SV,Germany,18.01.1987,27,192,Switzerland,44,1,False
229436,Carlos Carmona,Midfielder,6,Atalanta Bergamo,Italy,21.02.1987,27,179,Chile,44,1,False
185359,Diego Perez,Midfielder,15,Bologna FC,Italy,18.05.1980,34,176,Uruguay,89,2,False
237071,Boniek Garcia,Midfielder,14,Houston Dynamo,USA,04.09.1984,29,176,Honduras,90,2,False
197409,Matt Mckay,Midfielder,17,Brisbane Roar FC,Australia,11.01.1983,31,174,Australia,46,1,True
207924,James Milner,Midfielder,17,Manchester City FC,England,04.01.1986,28,175,England,46,1,True
238381,Samuel Inkoom,Defender,2,FC Platanias,Greece,01.06.1989,25,179,Ghana,46,1,False
183798,Roy Miller,Defender,19,New York Red Bulls,USA,24.11.1984,29,189,Costa Rica,47,1,False
182372,Javier Mascherano,Midfielder,14,FC Barcelona,Spain,08.06.1984,30,171,Argentina,96,2,False
216880,Thomas Vermaelen,Defender,3,Arsenal FC,England,14.11.1985,28,178,Belgium,48,1,False
228351,Alexandros Tziolis,Midfielder,6,Kayserispor,Turkey,13.02.1985,29,190,Greece,49,1,False
229443,Juan Zuniga,Defender,18,SSC Napoli,Italy,14.12.1985,28,171,Columbia,49,1,False
197464,Glen Johnson,Defender,2,Liverpool FC,England,23.08.1984,29,180,England,51,1,True
200213,Pablo Armero,Defender,7,West Ham United FC,England,02.11.1986,27,174,Columbia,52,1,False
238112,Hector Moreno,Defender,15,RCD Espanyol,Spain,17.01.1988,26,182,Mexico,52,1,False
267829,Martin Caceres,Defender,22,Juventus FC,Italy,07.04.1987,27,178,Uruguay,56,1,False
209940,Junior Diaz,Defender,15,FSV Mainz 05,Germany,12.09.1983,30,185,Costa Rica,61,1,False
276131,Walter Gargano,Midfielder,5,Parma FC,Italy,23.07.1984,29,168,Uruguay,62,1,False
230117,Emilio Izaguirre,Midfielder,7,Celtic FC,Scotland,10.05.1986,28,177,Honduras,65,1,False
216964,Nigel De Jong,Midfielder,6,AC Milan,Italy,30.11.1984,29,174,Netherlands,70,1,False
198489,Arthur Boka,Defender,3,VfB Stuttgart,Germany,02.04.1983,31,166,Ivory Coast,77,1,False
184373,Yasuyuki Konno,Defender,15,Gamba Osaka,Japan,25.01.1983,31,178,Japan,80,1,True
208120,Michael Umana,Defender,4,Deportivo Saprissa,Costa Rica,16.07.1982,31,180,Costa Rica,81,1,True
209960,Francisco Rodriguez,Defender,2,Club America,Mexico,20.10.1981,32,191,Mexico,92,1,True
176971,Didier Zokora,Defender,5,Trabzonspor,Turkey,14.12.1980,33,183,Ivory Coast,119,1,False
94918,Faryd Mondragon,Goalkeeper,22,Deportivo Cali,Columbia,21.06.1971,43,191,Columbia,50,0,True
178185,Noel Valladares,Goalkeeper,18,CD Olimpia,Honduras,03.05.1977,37,178,Honduras,120,0,True
159304,Gianluigi Buffon,Goalkeeper,1,Juventus FC,Italy,28.01.1978,36,190,Italy,139,0,True
179048,Stipe Pletikosa,Goalkeeper,1,FC Rostov,Russia,08.01.1979,35,193,Croatia,110,0,False
178420,Tim Howard,Goalkeeper,1,Everton FC,England,06.03.1979,35,187,USA,98,0,False
182021,Mickael Landreau,Goalkeeper,23,SC Bastia,France,14.05.1979,35,184,France,11,0,True
184982,Nick Rimando,Goalkeeper,22,Real Salt Lake,USA,17.06.1979,35,182,USA,14,0,True
178958,Boubacar Barry,Goalkeeper,1,KSC Lokeren,Belgium,30.12.1979,34,180,Ivory Coast,76,0,False
179038,Julio Cesar,Goalkeeper,12,Toronto FC,Canada,03.09.1979,34,179,Brazil,79,0,False
367333,Sergey Ryzhikov,Goalkeeper,16,FC Rubin Kazan,Russia,19.09.1980,33,192,Russia,1,0,True
358097,Asmir Avdukic,Goalkeeper,22,FK Borac Banja Luka,Bosnia & Herzegovina,13.05.1981,33,190,Bosnia & Herzegovina,3,0,True
195223,Roman Weidenfeller,Goalkeeper,22,Borussia Dortmund,Germany,06.08.1980,33,188,Germany,2,0,True
209168,Eugene Galekovic,Goalkeeper,18,Adelaide United FC,Australia,12.06.1981,33,186,Australia,8,0,True
214377,Andrea Barzagli,Defender,15,Juventus FC,Italy,08.05.1981,33,186,Italy,47,0,True
176644,Iker Casillas,Goalkeeper,1,Real Madrid CF,Spain,20.05.1981,33,185,Spain,153,0,True
215484,Loukas Vyntra,Defender,11,Levante UD,Spain,05.02.1981,33,184,Greece,49,0,False
178630,Johnny Herrera,Goalkeeper,23,Club Universidad de Chile,Chile,09.05.1981,33,183,Chile,7,0,True
298516,Rahman Ahmadi,Goalkeeper,1,Sepahan FC,Iran,30.07.1980,33,182,Iran,11,0,True
356612,Hugo Campagnaro,Defender,3,FC Internazionale,Italy,27.06.1980,33,181,Argentina,13,0,False
213871,Donis Escober,Goalkeeper,22,CD Olimpia,Honduras,03.02.1981,33,180,Honduras,20,0,True
195231,Jose Corona,Goalkeeper,1,Cruz Azul FC,Mexico,26.01.1981,33,178,Mexico,32,0,True
212246,Patrice Evra,Defender,3,Manchester United FC,England,15.05.1981,33,171,France,57,0,False
215471,Vangelis Moras,Defender,5,Hellas Verona FC,Italy,26.08.1981,32,193,Greece,18,0,False
274703,Agustin Orion,Goalkeeper,12,CA Boca Juniors,Argentina,26.07.1981,32,190,Argentina,3,0,True
214404,Beto,Goalkeeper,22,Sevilla FC,Spain,01.05.1982,32,183,Portugal,7,0,False
181951,Brad Davis,Midfielder,14,Houston Dynamo,USA,08.11.1981,32,180,USA,16,0,True
214874,Patrick Pemberton,Goalkeeper,18,LD Alajuelense,Costa Rica,24.04.1982,32,178,Costa Rica,20,0,True
207809,Maxwell,Defender,14,Paris Saint-Germain FC,France,27.08.1981,32,177,Brazil,8,0,False
210702,Danijel Pranjic,Defender,3,Panathinaikos FC,Greece,02.12.1981,32,172,Croatia,49,0,False
286238,Egidio Arevalo,Midfielder,17,CA Monarcas Morelia,Mexico,01.01.1982,32,168,Uruguay,54,0,False
309426,Victor,Goalkeeper,22,Atletico Mineiro,Brazil,21.01.1983,31,195,Brazil,6,0,True
253999,Ben Foster,Goalkeeper,13,West Bromwich Albion FC,England,03.04.1983,31,193,England,6,0,True
184320,Jefferson,Goalkeeper,1,Botafogo FR,Brazil,02.01.1983,31,190,Brazil,9,0,True
175546,Alfredo Talavera,Goalkeeper,12,Deportivo Toluca FC,Mexico,18.09.1982,31,188,Mexico,14,0,True
175413,Pepe Reina,Goalkeeper,23,SSC Napoli,Italy,31.08.1982,31,187,Spain,32,0,False
299066,Eduardo,Goalkeeper,1,Sporting Braga,Portugal,19.09.1982,31,187,Portugal,33,0,True
175629,Martin Silva,Goalkeeper,23,CR Vasco da Gama,Brazil,25.03.1983,31,187,Uruguay,4,0,False
216990,Charles Itandje,Goalkeeper,16,Konyaspor,Turkey,02.11.1982,31,185,Cameroon,9,0,False
202650,Claudio Bravo,Goalkeeper,1,Real Sociedad,Spain,13.04.1983,31,185,Chile,79,0,False
198117,Eiji Kawashima,Goalkeeper,1,Standard Liege,Belgium,20.03.1983,31,185,Japan,56,0,False
189300,Vincent Enyeama,Goalkeeper,1,Lille OSC,France,29.08.1982,31,185,Nigeria,90,0,False
196620,Steve Von Bergen,Defender,5,BSC Young Boys,Switzerland,10.06.1983,31,183,Switzerland,41,0,True
254141,Bacary Sagna,Defender,15,Arsenal FC,England,14.02.1983,31,175,France,40,0,False
275793,Oscar Bagui,Defender,18,CS Emelec,Ecuador,10.12.1982,31,170,Ecuador,21,0,True
196633,Diego Benaglio,Goalkeeper,1,VfL Wolfsburg,Germany,08.09.1983,30,195,Switzerland,57,0,False
306144,Mariano Andujar,Goalkeeper,21,Calcio Catania,Italy,30.07.1983,30,194,Argentina,10,0,False
349832,Jose Maria Basanta,Defender,23,CF Monterrey,Mexico,03.04.1984,30,188,Argentina,8,0,False
184856,Austine Ejide,Goalkeeper,16,Hapoel Be'er Sheva FC,Israel,08.04.1984,30,186,Nigeria,31,0,False
299904,Mensur Mujdza,Midfielder,13,SC Freiburg,Germany,28.03.1984,30,184,Bosnia & Herzegovina,24,0,False
254089,Michel Vorm,Goalkeeper,22,Swansea City AFC,England,20.10.1983,30,183,Netherlands,14,0,False
354873,Mehdi Mostefa,Midfielder,22,AC Ajaccio,France,30.08.1983,30,182,Algeria,22,0,False
216432,Yury Zhirkov,Forward,18,FC Dynamo Moscow,Russia,20.08.1983,30,180,Russia,60,0,True
306180,Benoit Assou Ekotto,Defender,2,Queens Park Rangers FC,England,24.03.1984,30,178,Cameroon,21,0,False
329737,Ghasem Hadadifar,Midfielder,11,Zob Ahan Isfahan FC,Iran,12.07.1983,30,178,Iran,16,0,True
254091,Paul Verhaegh,Defender,12,FC Augsburg,Germany,01.09.1983,30,178,Netherlands,2,0,False
358893,Andrey Eshchenko,Defender,22,FC Anzhi Makhachkala,Russia,09.02.1984,30,177,Russia,11,0,True
216438,Igor Denisov,Midfielder,7,FC Dynamo Moscow,Russia,17.05.1984,30,176,Russia,43,0,True
317072,Henri Bedimo,Defender,12,Olympique Lyonnais,France,04.06.1984,30,176,Cameroon,30,0,False
321682,Medhi Lacen,Midfielder,8,Getafe CF,Spain,15.03.1984,30,175,Algeria,29,0,False
202280,Luis Saritama,Midfielder,19,Barcelona SC,Ecuador,20.10.1983,30,175,Ecuador,48,0,True
306206,Khosro Heydari,Forward,2,Esteghlal Tehran FC,Iran,14.09.1983,30,175,Iran,47,0,True
214571,Rio Mavuba,Midfielder,12,Lille OSC,France,08.03.1984,30,172,France,11,0,True
214407,Joao Pereira,Defender,21,Valencia CF,Spain,25.02.1984,30,172,Portugal,35,0,False
276139,Brad Guzan,Goalkeeper,12,Aston Villa FC,England,09.09.1984,29,193,USA,25,0,False
357990,Gordon Schildenfeld,Defender,13,Panathinaikos FC,Greece,18.03.1985,29,191,Croatia,21,0,False
299887,Danijel Subasic,Goalkeeper,23,AS Monaco,France,27.10.1984,29,191,Croatia,6,0,False
198546,Jung Sungryong,Goalkeeper,1,Suwon Bluewings FC,South Korea,04.01.1985,29,190,South Korea,60,0,True
297230,Osman Chavez,Defender,2,Qingdao Jonoon FC,China,29.07.1984,29,187,Honduras,54,0,False
182479,Chigozie Agbim,Goalkeeper,21,Enugu Rangers FC,Nigeria,28.11.1984,29,187,Nigeria,14,0,True
305708,Mohamed Zemmamouche,Goalkeeper,16,USM Alger,Algeria,19.03.1985,29,187,Algeria,7,0,True
378836,Marco Parolo,Midfielder,18,Parma FC,Italy,25.01.1985,29,186,Italy,3,0,True
182620,Alex Wilkinson,Defender,22,Jeonbuk Hyundai Motors FC,South Korea,13.08.1984,29,183,Australia,2,0,False
229450,Gabriel Achilier,Defender,21,CS Emelec,Ecuador,24.03.1985,29,183,Ecuador,22,0,True
356166,Cedric Si Mohammed,Goalkeeper,1,CS Constantine,Algeria,09.01.1985,29,182,Algeria,1,0,True
298676,Ha Daesung,Midfielder,8,Beijing Guoan,China,02.03.1985,29,182,South Korea,13,0,False
299064,Ruben Amorim,Midfielder,20,SL Benfica,Portugal,27.01.1985,29,180,Portugal,11,0,True
376071,Fatawu Dauda,Goalkeeper,16,Orlando Pirates,South Africa,06.04.1985,29,180,Ghana,17,0,False
323339,Djamel Mesbah,Defender,6,AS Livorno,Italy,09.10.1984,29,179,Algeria,26,0,False
367555,Die Serey,Midfielder,20,FC Basel,Switzerland,07.11.1984,29,179,Ivory Coast,6,0,False
276132,Jorge Fucile,Defender,4,FC Porto,Portugal,19.11.1984,29,177,Uruguay,41,0,False
182379,Pablo Zabaleta,Defender,4,Manchester City FC,England,16.01.1985,29,174,Argentina,36,0,False
228912,Manuel Neuer,Goalkeeper,1,FC Bayern Muenchen,Germany,27.03.1986,28,193,Germany,45,0,True
229498,Fernando Muslera,Goalkeeper,1,Galatasaray SK,Turkey,16.06.1986,28,190,Uruguay,57,0,False
228328,Orestis Karnezis,Goalkeeper,1,Granada CF,Spain,11.07.1985,28,189,Greece,18,0,False
302630,Maximo Banguera,Goalkeeper,1,Barcelona SC,Ecuador,16.12.1985,28,187,Ecuador,24,0,True
233333,Gabriel Paletta,Defender,20,Parma FC,Italy,15.02.1986,28,187,Italy,2,0,True
216820,Raul Albiol,Defender,2,SSC Napoli,Italy,04.09.1985,28,187,Spain,46,0,False
323326,Rais Mbolhi,Goalkeeper,23,CSKA Sofia,Bulgaria,25.04.1986,28,186,Algeria,27,0,False
215017,Igor Akinfeev,Goalkeeper,1,CSKA Moscow,Russia,08.04.1986,28,185,Russia,68,0,True
358012,Laurent Koscielny,Defender,21,Arsenal FC,England,10.09.1985,28,185,France,17,0,False
215285,Guillermo Ochoa,Goalkeeper,13,AC Ajaccio,France,13.07.1985,28,185,Mexico,56,0,False
214581,Shusaku Nishikawa,Goalkeeper,12,Urawa Red Diamonds,Japan,18.06.1986,28,183,Japan,12,0,True
301165,Oscar Granados,Midfielder,13,CS Herediano,Costa Rica,25.10.1985,28,183,Costa Rica,11,0,True
200259,Dany Nounkeu,Defender,5,Besiktas JK,Turkey,11.04.1986,28,183,Cameroon,15,0,False
280487,Carlos Sanchez,Midfielder,6,Elche CF,Spain,06.02.1986,28,182,Columbia,43,0,False
359997,Avdija Vrsajevic,Midfielder,2,HNK Hajduk Split,Croatia,06.03.1986,28,182,Bosnia & Herzegovina,13,0,False
199160,Daniel Cambronero,Goalkeeper,23,CS Herediano,Costa Rica,08.01.1986,28,181,Costa Rica,2,0,True
290822,Laurent Ciman,Defender,23,Standard Liege,Belgium,05.08.1985,28,180,Belgium,8,0,True
278126,Kim Changsoo,Defender,2,Kashiwa Reysol,Japan,12.09.1985,28,179,South Korea,8,0,False
349582,Francisco Silva,Midfielder,5,CA Osasuna,Spain,11.02.1986,28,178,Chile,11,0,False
201001,Fernando Gago,Midfielder,5,CA Boca Juniors,Argentina,10.04.1986,28,178,Argentina,47,0,True
200133,Lucas Biglia,Midfielder,6,SS Lazio,Italy,30.01.1986,28,175,Argentina,17,0,False
268911,Toshihiro Aoyama,Midfielder,14,Sanfrecce Hiroshima,Japan,22.02.1986,28,174,Japan,5,0,True
200205,Vieirinha,Forward,10,VfL Wolfsburg,Germany,24.01.1986,28,170,Portugal,7,0,False
303419,Alexander Dominguez,Goalkeeper,22,LDU Quito,Ecuador,05.06.1987,27,196,Ecuador,18,0,True
266783,Sergio Romero,Goalkeeper,1,AS Monaco,France,22.02.1987,27,192,Argentina,45,0,False
299956,Joe Hart,Goalkeeper,1,Manchester City FC,England,19.04.1987,27,191,England,40,0,True
360111,Panagiotis Glykos,Goalkeeper,12,PAOK FC,Greece,10.10.1986,27,190,Greece,2,0,True
298655,Salvatore Sirigu,Goalkeeper,12,Paris Saint-Germain FC,France,12.01.1987,27,190,Italy,8,0,False
271043,David Luiz,Defender,4,Chelsea FC,England,22.04.1987,27,189,Brazil,35,0,False
359448,Stephane Ruffier,Goalkeeper,16,AS Saint-Etienne,France,27.09.1986,27,188,France,2,0,True
297105,Hugo Lloris,Goalkeeper,1,Tottenham Hotspur FC,England,26.12.1986,27,188,France,56,0,False
200209,Cristian Zapata,Defender,2,AC Milan,Italy,30.09.1986,27,187,Columbia,23,0,False
200130,Ezequiel Garay,Defender,2,SL Benfica,Portugal,10.10.1986,27,186,Argentina,18,0,False
291332,Ousmane Diarrassouba,Defender,2,Caykur Rizespor,Turkey,21.12.1986,27,186,Ivory Coast,1,0,False
298613,Henrique,Defender,15,SSC Napoli,Italy,14.10.1986,27,186,Brazil,5,0,False
369983,Aleksei Kozlov,Defender,2,FC Dynamo Moscow,Russia,25.12.1986,27,185,Russia,10,0,True
358046,Vladimir Granat,Defender,13,FC Dynamo Moscow,Russia,22.05.1987,27,184,Russia,4,0,True
199175,Keylor Navas,Goalkeeper,1,Levante UD,Spain,15.12.1986,27,184,Costa Rica,52,0,False
